

Microchip Technology PIC PRO Macro Assembler V2.00 build -1524193055 
                                                                                               Sun Oct 07 17:57:58 2018

Microchip Technology Omniscient Code Generator v2.00 (PRO mode) build 20180527130849
     1                           	processor	16F18345
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	swtext1,local,class=CONST,delta=2
    23                           	psect	swtext2,local,class=CONST,delta=2
    24                           	psect	swtext3,local,class=CONST,delta=2
    25                           	psect	swtext4,local,class=CONST,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text42,local,class=CODE,merge=1,delta=2
    28                           	psect	text45,local,class=CODE,merge=1,delta=2
    29                           	psect	text46,local,class=CODE,merge=1,delta=2
    30                           	psect	text47,local,class=CODE,merge=1,delta=2
    31                           	psect	text48,local,class=CODE,merge=1,delta=2
    32                           	psect	swtext5,local,class=CONST,delta=2
    33                           	psect	swtext6,local,class=CONST,delta=2
    34                           	psect	swtext7,local,class=CONST,delta=2
    35                           	psect	swtext8,local,class=CONST,delta=2
    36                           	psect	swtext9,local,class=CONST,delta=2
    37                           	psect	text72,local,class=CODE,merge=1,delta=2
    38                           	psect	swtext10,local,class=CONST,delta=2
    39                           	psect	text75,local,class=CODE,merge=1,delta=2
    40                           	psect	pa_nodes0,global,class=CODE,delta=2
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.00
  9059  01BC                     l6327:	
  9060                           ;incstack = 0
  9061                           ; Regs used in _SetInterrupt: [wreg+status,2+status,0]
  9062                           
  9063                           
  9064                           ;main.c: 58: if ((ESTATUS & INTCONF) != 0) {
  9065  01BC  0020               	movlb	0	; select bank0
  9066  01BD  0852               	movf	_ESTATUS,w	;volatile
  9067  01BE  0551               	andwf	_INTCONF,w	;volatile
  9068  01BF  1903               	btfsc	3,2
  9069  01C0  0008               	return
  9070                           
  9071                           ;main.c: 59: do { LATBbits.LATB5 = 0; } while(0);
  9072  01C1  0022               	movlb	2	; select bank2
  9073  01C2  128D               	bcf	13,5	;volatile
  9074  01C3  0008               	return
  9075  01C4                     __end_of_SetInterrupt:	
  9076  01C4                     __ptext19:	
  9077 ;; *************** function _ADC_GetConversion *****************
  9078 ;; Defined at:
  9079 ;;		line 113 in file "mcc_generated_files/adc.c"
  9080 ;; Parameters:    Size  Location     Type
  9081 ;;  channel         1    wreg     enum E6505
  9082 ;; Auto vars:     Size  Location     Type
  9083 ;;  channel         1    3[BANK1 ] enum E6505
  9084 ;; Return value:  Size  Location     Type
  9085 ;;                  2    0[BANK1 ] unsigned int 
  9086 ;; Registers used:
  9087 ;;		wreg, status,2, status,0
  9088 ;; Tracked objects:
  9089 ;;		On entry : 1E/1
  9090 ;;		On exit  : 1F/1
  9091 ;;		Unchanged: 0/0
  9092 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  9093 ;;      Params:         0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0
  9094 ;;      Locals:         0       0       1       0       0       0       0       0       0       0       0       0       
      +0       0
  9095 ;;      Temps:          0       0       1       0       0       0       0       0       0       0       0       0       
      +0       0
  9096 ;;      Totals:         0       0       4       0       0       0       0       0       0       0       0       0       
      +0       0
  9097 ;;Total ram usage:        4 bytes
  9098 ;; Hardware stack levels used:    1
  9099 ;; Hardware stack levels required when called:    7
  9100 ;; This function calls:
  9101 ;;		Nothing
  9102 ;; This function is called by:
  9103 ;;		_GP1_FSM
  9104 ;;		_GP2_FSM
  9105 ;;		_GP3_FSM
  9106 ;; This function uses a non-reentrant model
  9107 ;;
  9108                           
  9109                           
  9110                           ;psect for function _ADC_GetConversion
  9111  01C4                     _ADC_GetConversion:	
  9112                           
  9113                           ;incstack = 0
  9114                           ; Regs used in _ADC_GetConversion: [wreg+status,2+status,0]
  9115                           ;ADC_GetConversion@channel stored from wreg
  9116  01C4  0021               	movlb	1	; select bank1
  9117  01C5  00B9               	movwf	ADC_GetConversion@channel^(0+128)
  9118                           
  9119                           ;adc.c: 116: ADCON0bits.CHS = channel;
  9120  01C6  00B8               	movwf	??_ADC_GetConversion^(0+128)
  9121  01C7  0DB8               	rlf	??_ADC_GetConversion^(0+128),f
  9122  01C8  0DB8               	rlf	??_ADC_GetConversion^(0+128),f
  9123  01C9  081D               	movf	29,w	;volatile
  9124  01CA  0638               	xorwf	??_ADC_GetConversion^(0+128),w
  9125  01CB  3903               	andlw	-253
  9126  01CC  0638               	xorwf	??_ADC_GetConversion^(0+128),w
  9127  01CD  009D               	movwf	29	;volatile
  9128                           
  9129                           ;adc.c: 119: ADCON0bits.ADON = 1;
  9130  01CE  141D               	bsf	29,0	;volatile
  9131                           
  9132                           ;adc.c: 122: _delay((unsigned long)((5)*(32000000/4000000.0)));
  9133  01CF  300D               	movlw	13
  9134  01D0                     u4927:	
  9135  01D0  0B89               	decfsz	9,f
  9136  01D1  29D0               	goto	u4927
  9137  01D2  0000               	nop
  9138                           
  9139                           ;adc.c: 125: ADCON0bits.ADGO = 1;
  9140  01D3  0021               	movlb	1	; select bank1
  9141  01D4  149D               	bsf	29,1	;volatile
  9142  01D5                     l373:	
  9143                           ;adc.c: 129: {
  9144                           
  9145  01D5  189D               	btfsc	29,1	;volatile
  9146  01D6  29D5               	goto	l373
  9147                           
  9148                           ;adc.c: 130: };adc.c: 133: return ((adc_result_t)((ADRESH << 8) + ADRESL));
  9149  01D7  081C               	movf	28,w	;volatile
  9150  01D8  00B7               	movwf	(?_ADC_GetConversion+1)^(0+128)
  9151  01D9  01B6               	clrf	?_ADC_GetConversion^(0+128)
  9152  01DA  081B               	movf	27,w	;volatile
  9153  01DB  07B6               	addwf	?_ADC_GetConversion^(0+128),f
  9154  01DC  1803               	skipnc
  9155  01DD  0AB7               	incf	(?_ADC_GetConversion+1)^(0+128),f
  9156  01DE  0008               	return
  9157  01DF                     __end_of_ADC_GetConversion:	
  9158  01DF                     __ptext18:	
  9159 ;; *************** function _ADC_Initialize *****************
  9160 ;; Defined at:
  9161 ;;		line 65 in file "mcc_generated_files/adc.c"
  9162 ;; Parameters:    Size  Location     Type
  9163 ;;		None
  9164 ;; Auto vars:     Size  Location     Type
  9165 ;;		None
  9166 ;; Return value:  Size  Location     Type
  9167 ;;                  1    wreg      void 
  9168 ;; Registers used:
  9169 ;;		wreg, status,2
  9170 ;; Tracked objects:
  9171 ;;		On entry : 1F/1
  9172 ;;		On exit  : 1F/1
  9173 ;;		Unchanged: 0/0
  9174 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  9175 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9176 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9177 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9178 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9179 ;;Total ram usage:        0 bytes
  9180 ;; Hardware stack levels used:    1
  9181 ;; Hardware stack levels required when called:    7
  9182 ;; This function calls:
  9183 ;;		Nothing
  9184 ;; This function is called by:
  9185 ;;		_GP1_FSM
  9186 ;;		_GP2_FSM
  9187 ;;		_GP3_FSM
  9188 ;; This function uses a non-reentrant model
  9189 ;;
  9190                           
  9191                           
  9192                           ;psect for function _ADC_Initialize
  9193  01DF                     _ADC_Initialize:	
  9194  01DF                     l6345:	
  9195                           ;incstack = 0
  9196                           ; Regs used in _ADC_Initialize: [wreg+status,2]
  9197                           
  9198                           
  9199                           ;adc.c: 70: ADCON0 = 0x01;
  9200  01DF  3001               	movlw	1
  9201  01E0  009D               	movwf	29	;volatile
  9202                           
  9203                           ;adc.c: 73: ADCON1 = 0xE0;
  9204  01E1  30E0               	movlw	224
  9205  01E2  009E               	movwf	30	;volatile
  9206                           
  9207                           ;adc.c: 76: ADACT = 0x00;
  9208  01E3  019F               	clrf	31	;volatile
  9209                           
  9210                           ;adc.c: 79: ADRESL = 0x00;
  9211  01E4  019B               	clrf	27	;volatile
  9212                           
  9213                           ;adc.c: 82: ADRESH = 0x00;
  9214  01E5  019C               	clrf	28	;volatile
  9215  01E6  0008               	return
  9216  01E7                     __end_of_ADC_Initialize:	
  9217  01E7                     __ptext34:	
  9218 ;; *************** function _Encoder_PushButton_FSM *****************
  9219 ;; Defined at:
  9220 ;;		line 277 in file "Encoder.c"
  9221 ;; Parameters:    Size  Location     Type
  9222 ;;		None
  9223 ;; Auto vars:     Size  Location     Type
  9224 ;;		None
  9225 ;; Return value:  Size  Location     Type
  9226 ;;                  1    wreg      void 
  9227 ;; Registers used:
  9228 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  9229 ;; Tracked objects:
  9230 ;;		On entry : 1C/1
  9231 ;;		On exit  : 1C/0
  9232 ;;		Unchanged: 0/0
  9233 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  9234 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9235 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9236 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9237 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9238 ;;Total ram usage:        0 bytes
  9239 ;; Hardware stack levels used:    1
  9240 ;; Hardware stack levels required when called:    9
  9241 ;; This function calls:
  9242 ;;		_EncoderStatusUpdate
  9243 ;;		_EncoderSwitch_GetValueFiltered
  9244 ;;		_SetInterrupt
  9245 ;; This function is called by:
  9246 ;;		_Encoder_FSM
  9247 ;; This function uses a non-reentrant model
  9248 ;;
  9249                           
  9250                           
  9251                           ;psect for function _Encoder_PushButton_FSM
  9252  01E7                     _Encoder_PushButton_FSM:	
  9253  01E7                     l6905:	
  9254                           ;incstack = 0
  9255                           ; Regs used in _Encoder_PushButton_FSM: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  9256                           
  9257                           
  9258                           ;Encoder.c: 279: if (double_push_cnt > DoublePush) {
  9259  01E7  0021               	movlb	1	; select bank1
  9260  01E8  0823               	movf	(_double_push_cnt+1)^(0+128),w
  9261  01E9  0225               	subwf	(_DoublePush+1)^(0+128),w	;volatile
  9262  01EA  1D03               	skipz
  9263  01EB  29EE               	goto	u4815
  9264  01EC  0822               	movf	_double_push_cnt^(0+128),w
  9265  01ED  0224               	subwf	_DoublePush^(0+128),w	;volatile
  9266  01EE                     u4815:	
  9267  01EE  1803               	skipnc
  9268  01EF  29F3               	goto	l6909
  9269                           
  9270                           ;Encoder.c: 280: pb_fsm = ENCODER_TIMEOUT;
  9271  01F0  3004               	movlw	4
  9272  01F1  00AE               	movwf	_pb_fsm^(0+128)
  9273                           
  9274                           ;Encoder.c: 281: } else {
  9275  01F2  2A3B               	goto	l6959
  9276  01F3                     l6909:	
  9277                           
  9278                           ;Encoder.c: 282: double_push_cnt++;
  9279  01F3  0AA2               	incf	_double_push_cnt^(0+128),f
  9280  01F4  1903               	skipnz
  9281  01F5  0AA3               	incf	(_double_push_cnt+1)^(0+128),f
  9282  01F6  2A3B               	goto	l6959
  9283  01F7                     l6911:	
  9284                           
  9285                           ;Encoder.c: 287: double_push_cnt = 0;
  9286  01F7  01A2               	clrf	_double_push_cnt^(0+128)
  9287  01F8  01A3               	clrf	(_double_push_cnt+1)^(0+128)
  9288                           
  9289                           ;Encoder.c: 288: if (EncoderSwitch_GetValueFiltered() == 1) {
  9290  01F9  2246  3180         	fcall	_EncoderSwitch_GetValueFiltered
  9291  01FB  3A01               	xorlw	1
  9292  01FC  1D03               	skipz
  9293  01FD  0008               	return
  9294                           
  9295                           ;Encoder.c: 289: pb_fsm = ENCODER_WAITRELEASE;
  9296  01FE  01AE               	clrf	_pb_fsm^(0+128)
  9297  01FF  0AAE               	incf	_pb_fsm^(0+128),f
  9298  0200  0008               	return
  9299  0201                     l6917:	
  9300                           
  9301                           ;Encoder.c: 295: if (EncoderSwitch_GetValueFiltered() == 0) {
  9302  0201  2246  3180         	fcall	_EncoderSwitch_GetValueFiltered
  9303  0203  3A00               	xorlw	0
  9304  0204  1D03               	skipz
  9305  0205  0008               	return
  9306                           
  9307                           ;Encoder.c: 296: pb_fsm = ENCODER_WAITDOUBLEPUSH;
  9308  0206  3002               	movlw	2
  9309  0207  00AE               	movwf	_pb_fsm^(0+128)
  9310  0208  0008               	return
  9311  0209                     l6921:	
  9312                           
  9313                           ;Encoder.c: 301: if (EncoderSwitch_GetValueFiltered() == 1) {
  9314  0209  2246  3180         	fcall	_EncoderSwitch_GetValueFiltered
  9315  020B  3A01               	xorlw	1
  9316  020C  1D03               	skipz
  9317  020D  0008               	return
  9318                           
  9319                           ;Encoder.c: 302: pb_fsm = ENCODER_WAITDOUBLERELEASED;
  9320  020E  3003               	movlw	3
  9321  020F  00AE               	movwf	_pb_fsm^(0+128)
  9322  0210  0008               	return
  9323  0211                     l6925:	
  9324                           
  9325                           ;Encoder.c: 307: if (EncoderSwitch_GetValueFiltered() == 0) {
  9326  0211  2246  3180         	fcall	_EncoderSwitch_GetValueFiltered
  9327  0213  3A00               	xorlw	0
