

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sun Jul 21 21:20:15 2019

Microchip MPLAB XC8 C Compiler v2.05 (Pro license) build 20181220022703 Og9f 
     1                           	processor	16F18345
     2                           	opt	pw 120
     3                           	opt	plic
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	swtext1,local,class=CONST,delta=2
    15                           	psect	swtext2,local,class=CONST,delta=2
    16                           	psect	swtext3,local,class=CONST,delta=2
    17                           	psect	swtext4,local,class=CONST,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	text42,local,class=CODE,merge=1,delta=2
    20                           	psect	text45,local,class=CODE,merge=1,delta=2
    21                           	psect	text46,local,class=CODE,merge=1,delta=2
    22                           	psect	text47,local,class=CODE,merge=1,delta=2
    23                           	psect	swtext5,local,class=CONST,delta=2
    24                           	psect	swtext6,local,class=CONST,delta=2
    25                           	psect	text50,local,class=CODE,merge=1,delta=2
    26                           	psect	text51,local,class=CODE,merge=1,delta=2
    27                           	psect	text52,local,class=CODE,merge=1,delta=2
    28                           	psect	text56,local,class=CODE,merge=1,delta=2
    29                           	psect	text57,local,class=CODE,merge=1,delta=2
    30                           	psect	text58,local,class=CODE,merge=1,delta=2
    31                           	psect	text59,local,class=CODE,merge=1,delta=2
    32                           	psect	swtext7,local,class=CONST,delta=2
    33                           	psect	swtext8,local,class=CONST,delta=2
    34                           	psect	swtext9,local,class=CONST,delta=2
    35                           	psect	text71,local,class=CODE,merge=1,delta=2
    36                           	psect	swtext10,local,class=CONST,delta=2
    37                           	psect	text76,local,class=CODE,merge=1,delta=2
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.05
 11838                           ;mcc.c: 62: TMR3_Initialize();
 11839  033A  2EC4               	ljmp	l7707
 11840  033B                     __end_of_SYSTEM_Initialize:	
 11841  033B                     __ptext12:	
 11842 ;; *************** function _CLC2_Initialize *****************
 11843 ;; Defined at:
 11844 ;;		line 58 in file "mcc_generated_files/clc2.c"
 11845 ;; Parameters:    Size  Location     Type
 11846 ;;		None
 11847 ;; Auto vars:     Size  Location     Type
 11848 ;;		None
 11849 ;; Return value:  Size  Location     Type
 11850 ;;                  1    wreg      void 
 11851 ;; Registers used:
 11852 ;;		wreg, status,2
 11853 ;; Tracked objects:
 11854 ;;		On entry : B1F/1
 11855 ;;		On exit  : B1F/1
 11856 ;;		Unchanged: B00/0
 11857 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 11858 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11859 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11860 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11861 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11862 ;;Total ram usage:        0 bytes
 11863 ;; Hardware stack levels used:    1
 11864 ;; Hardware stack levels required when called:    7
 11865 ;; This function calls:
 11866 ;;		Nothing
 11867 ;; This function is called by:
 11868 ;;		_SYSTEM_Initialize
 11869 ;; This function uses a non-reentrant model
 11870 ;;
 11871                           
 11872                           
 11873                           ;psect for function _CLC2_Initialize
 11874  033B                     _CLC2_Initialize:	
 11875                           
 11876                           ;clc2.c: 63: CLC2POL = 0x04;
 11877                           
 11878                           ;incstack = 0
 11879                           ; Regs used in _CLC2_Initialize: [wreg+status,2]
 11880  033B  3004               	movlw	4
 11881  033C  003E               	movlb	30	; select bank30
 11882  033D  009B               	movwf	27	;volatile
 11883                           
 11884                           ;clc2.c: 65: CLC2SEL0 = 0x01;
 11885  033E  3001               	movlw	1
 11886  033F  009C               	movwf	28	;volatile
 11887                           
 11888                           ;clc2.c: 67: CLC2SEL1 = 0x00;
 11889  0340  019D               	clrf	29	;volatile
 11890                           
 11891                           ;clc2.c: 69: CLC2SEL2 = 0x00;
 11892  0341  019E               	clrf	30	;volatile
 11893                           
 11894                           ;clc2.c: 71: CLC2SEL3 = 0x00;
 11895  0342  019F               	clrf	31	;volatile
 11896                           
 11897                           ;clc2.c: 73: CLC2GLS0 = 0x02;
 11898  0343  3002               	movlw	2
 11899  0344  00A0               	movwf	32	;volatile
 11900                           
 11901                           ;clc2.c: 75: CLC2GLS1 = 0xA8;
 11902  0345  30A8               	movlw	168
 11903  0346  00A1               	movwf	33	;volatile
 11904                           
 11905                           ;clc2.c: 77: CLC2GLS2 = 0xA8;
 11906  0347  00A2               	movwf	34	;volatile
 11907                           
 11908                           ;clc2.c: 79: CLC2GLS3 = 0xA8;
 11909  0348  00A3               	movwf	35	;volatile
 11910                           
 11911                           ;clc2.c: 81: CLC2CON = 0x95;
 11912  0349  3095               	movlw	149
 11913  034A  009A               	movwf	26	;volatile
 11914                           
 11915                           ;clc2.c: 84: PIR3bits.CLC2IF = 0;
 11916  034B  0020               	movlb	0	; select bank0
 11917  034C  1093               	bcf	19,1	;volatile
 11918                           
 11919                           ;clc2.c: 86: PIE3bits.CLC2IE = 1;
 11920  034D  0021               	movlb	1	; select bank1
 11921  034E  1493               	bsf	19,1	;volatile
 11922  034F  0008               	return
 11923  0350                     __end_of_CLC2_Initialize:	
 11924  0350                     __ptext23:	
 11925 ;; *************** function _FADE_GP1 *****************
 11926 ;; Defined at:
 11927 ;;		line 26 in file "GPports.c"
 11928 ;; Parameters:    Size  Location     Type
 11929 ;;		None
 11930 ;; Auto vars:     Size  Location     Type
 11931 ;;		None
 11932 ;; Return value:  Size  Location     Type
 11933 ;;                  1    wreg      void 
 11934 ;; Registers used:
 11935 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
 11936 ;; Tracked objects:
 11937 ;;		On entry : 1C/1
 11938 ;;		On exit  : 10/0
 11939 ;;		Unchanged: 0/0
 11940 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 11941 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11942 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11943 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11944 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11945 ;;Total ram usage:        0 bytes
 11946 ;; Hardware stack levels used:    1
 11947 ;; Hardware stack levels required when called:   10
 11948 ;; This function calls:
 11949 ;;		_FadeProcessClear
 11950 ;;		_FadeProcessSet
 11951 ;;		_PWM_GP1
 11952 ;; This function is called by:
 11953 ;;		_GP_Ports_FSM
 11954 ;; This function uses a non-reentrant model
 11955 ;;
 11956                           
 11957                           
 11958                           ;psect for function _FADE_GP1
 11959  0350                     _FADE_GP1:	
 11960                           
 11961                           ;GPports.c: 28: if ((GP1CONF & 0x03) != 0x00)
 11962                           
 11963                           ;incstack = 0
 11964                           ; Regs used in _FADE_GP1: [wreg-fsr0h+status,2+status,0+pclath+cstack]
 11965  0350  0020               	movlb	0	; select bank0
 11966  0351  0847               	movf	_GP1CONF,w	;volatile
 11967  0352  3903               	andlw	3
 11968  0353  1D03               	btfss	3,2
 11969  0354  0008               	return
 11970                           
 11971                           ;GPports.c: 31: if (FADEGP == 0) {
 11972  0355  083E               	movf	_FADEGP,w	;volatile
 11973  0356  1D03               	btfss	3,2
 11974  0357  2B5F               	goto	l7739
 11975                           
 11976                           ;GPports.c: 32: if (temp_gp1 != GP1REG) {
 11977  0358  0835               	movf	_temp_gp1,w
 11978  0359  0641               	xorwf	_GP1REG,w	;volatile
 11979  035A  1903               	skipnz
 11980  035B  0008               	return
 11981                           
 11982                           ;GPports.c: 33: temp_gp1 = GP1REG;
 11983  035C  0841               	movf	_GP1REG,w	;volatile
 11984  035D  00B5               	movwf	_temp_gp1
 11985                           
 11986                           ;GPports.c: 34: PWM_GP1(temp_gp1);
 11987  035E  2B7C               	ljmp	_PWM_GP1
 11988  035F                     l7739:	
 11989                           
 11990                           ;GPports.c: 37: };GPports.c: 39: if (gp_fade_cnt >= FADEGP) {
 11991  035F  083E               	movf	_FADEGP,w	;volatile
 11992  0360  0021               	movlb	1	; select bank1
 11993  0361  0233               	subwf	_gp_fade_cnt^(0+128),w
 11994  0362  1C03               	skipc
 11995  0363  0008               	return
 11996                           
 11997                           ;GPports.c: 40: if (temp_gp1 != GP1REG) {
 11998  0364  0020               	movlb	0	; select bank0
 11999  0365  0835               	movf	_temp_gp1,w
 12000  0366  0641               	xorwf	_GP1REG,w	;volatile
 12001  0367  1903               	skipnz
 12002  0368  0008               	return
 12003                           
 12004                           ;GPports.c: 42: if (temp_gp1 < GP1REG) {
 12005  0369  0841               	movf	_GP1REG,w	;volatile
 12006  036A  0235               	subwf	_temp_gp1,w
 12007  036B  1C03               	btfss	3,0
 12008                           
 12009                           ;GPports.c: 43: temp_gp1++;
 12010  036C  0AB5               	incf	_temp_gp1,f
 12011                           
 12012                           ;GPports.c: 44: };GPports.c: 45: if (temp_gp1 > GP1REG) {
 12013  036D  0835               	movf	_temp_gp1,w
 12014  036E  0241               	subwf	_GP1REG,w	;volatile
 12015  036F  1C03               	btfss	3,0
 12016                           
 12017                           ;GPports.c: 46: temp_gp1--;
 12018  0370  03B5               	decf	_temp_gp1,f
 12019                           
 12020                           ;GPports.c: 47: };GPports.c: 49: PWM_GP1(temp_gp1);
 12021  0371  0835               	movf	_temp_gp1,w
 12022  0372  237C  3180         	fcall	_PWM_GP1
 12023                           
 12024                           ;GPports.c: 50: if (temp_gp1 == GP1REG) {
 12025  0374  0020               	movlb	0	; select bank0
 12026  0375  0835               	movf	_temp_gp1,w
 12027  0376  0641               	xorwf	_GP1REG,w	;volatile
 12028                           
 12029                           ;GPports.c: 51: FadeProcessClear(F_FGP1);
 12030  0377  3008               	movlw	8
 12031  0378  1D03               	skipz
 12032  0379  2B7B               	goto	L3
 12033  037A  2CB5               	ljmp	_FadeProcessClear
 12034  037B                     L3:	
 12035                           ;GPports.c: 53: FadeProcessSet(F_FGP1);
 12036                           
 12037                           ;GPports.c: 52: } else {
 12038                           
 12039  037B  2CBD               	ljmp	_FadeProcessSet
 12040  037C                     __end_of_FADE_GP1:	
 12041  037C                     __ptext24:	
 12042 ;; *************** function _PWM_GP1 *****************
 12043 ;; Defined at:
 12044 ;;		line 30 in file "PWM.c"
 12045 ;; Parameters:    Size  Location     Type
 12046 ;;  duty            1    wreg     unsigned char 
 12047 ;; Auto vars:     Size  Location     Type
 12048 ;;  duty            1   14[BANK1 ] unsigned char 
 12049 ;; Return value:  Size  Location     Type
 12050 ;;                  1    wreg      void 
 12051 ;; Registers used:
 12052 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
 12053 ;; Tracked objects:
 12054 ;;		On entry : 1F/0
 12055 ;;		On exit  : 1F/C
 12056 ;;		Unchanged: 0/0
 12057 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 12058 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12059 ;;      Locals:         0       0       1       0       0       0       0       0       0       0       0       0       
      +0       0
 12060 ;;      Temps:          0       0       8       0       0       0       0       0       0       0       0       0       
      +0       0
 12061 ;;      Totals:         0       0       9       0       0       0       0       0       0       0       0       0       
      +0       0
 12062 ;;Total ram usage:        9 bytes
 12063 ;; Hardware stack levels used:    1
 12064 ;; Hardware stack levels required when called:    8
 12065 ;; This function calls:
 12066 ;;		___wmul
 12067 ;; This function is called by:
 12068 ;;		_FADE_GP1
 12069 ;; This function uses a non-reentrant model
 12070 ;;
 12071                           
 12072                           
 12073                           ;psect for function _PWM_GP1
 12074  037C                     _PWM_GP1:	
 12075                           
 12076                           ;incstack = 0
 12077                           ; Regs used in _PWM_GP1: [wreg-fsr0h+status,2+status,0+pclath+cstack]
 12078                           ;PWM_GP1@duty stored from wreg
 12079  037C  0021               	movlb	1	; select bank1
 12080  037D  00D8               	movwf	PWM_GP1@duty^(0+128)
 12081                           
 12082                           ;PWM.c: 32: if (duty == 0) {
 12083  037E  0858               	movf	PWM_GP1@duty^(0+128),w
 12084  037F  1D03               	btfss	3,2
 12085  0380  2B95               	goto	l7353
 12086                           
 12087                           ;PWM.c: 34: do { LATCbits.LATC7 = 1; } while(0);
 12088  0381  0022               	movlb	2	; select bank2
 12089  0382  178E               	bsf	14,7	;volatile
 12090                           
 12091                           ;PWM.c: 35: PPSLOCK = 0x55; PPSLOCK = 0xAA; PPSLOCKbits.PPSLOCKED = 0x00;
 12092  0383  3055               	movlw	85
 12093  0384  003C               	movlb	28	; select bank28
 12094  0385  008F               	movwf	15	;volsfr
 12095  0386  30AA               	movlw	170
 12096  0387  008F               	movwf	15	;volsfr
 12097  0388  100F               	bcf	15,0	;volsfr
 12098                           
 12099                           ;PWM.c: 36: RC7PPSbits.RC7PPS = 0x00;
 12100  0389  30E0               	movlw	-32
 12101  038A  003D               	movlb	29	; select bank29
 12102  038B  05A7               	andwf	39,f	;volatile
 12103                           
 12104                           ;PWM.c: 37: PPSLOCK = 0x55; PPSLOCK = 0xAA; PPSLOCKbits.PPSLOCKED = 0x01;
 12105  038C  3055               	movlw	85
 12106  038D  003C               	movlb	28	; select bank28
 12107  038E  008F               	movwf	15	;volsfr
 12108  038F  30AA               	movlw	170
 12109  0390  008F               	movwf	15	;volsfr
 12110  0391  140F               	bsf	15,0	;volsfr
 12111                           
 12112                           ;PWM.c: 38: PWM5CON = 0;
 12113  0392  002C               	movlb	12	; select bank12
 12114  0393  0199               	clrf	25	;volatile
 12115  0394  0008               	return
 12116  0395                     l7353:	
 12117                           
 12118                           ;PWM.c: 40: };PWM.c: 42: if (PWM5CON == 0) {
 12119  0395  002C               	movlb	12	; select bank12
 12120  0396  0819               	movf	25,w	;volatile
 12121  0397  1D03               	btfss	3,2
 12122  0398  2BAD               	goto	l1548
 12123                           
 12124                           ;PWM.c: 43: PPSLOCK = 0x55; PPSLOCK = 0xAA; PPSLOCKbits.PPSLOCKED = 0x00;
 12125  0399  3055               	movlw	85
 12126  039A  003C               	movlb	28	; select bank28
 12127  039B  008F               	movwf	15	;volsfr
 12128  039C  30AA               	movlw	170
 12129  039D  008F               	movwf	15	;volsfr
